tile_id,image_path,status
s120_x254119.267_y3364059.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254119.267_y3364059.404.png,ok
s120_x254119.267_y3364149.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254119.267_y3364149.404.png,ok
s120_x254119.267_y3364239.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254119.267_y3364239.404.png,ok
s120_x254119.267_y3364329.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254119.267_y3364329.404.png,ok
s120_x254119.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254119.267_y3364419.404.png,ok
s200_x253619.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253619.267_y3363919.404.png,ok
s200_x253619.267_y3364069.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253619.267_y3364069.404.png,ok
s200_x253619.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253619.267_y3364219.404.png,ok
s200_x253619.267_y3364369.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253619.267_y3364369.404.png,ok
s200_x253619.267_y3364519.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253619.267_y3364519.404.png,ok
s200_x253769.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253769.267_y3363919.404.png,ok
s200_x253769.267_y3364069.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253769.267_y3364069.404.png,ok
s200_x253769.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253769.267_y3364219.404.png,ok
s200_x253769.267_y3364369.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253769.267_y3364369.404.png,ok
s200_x253769.267_y3364519.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253769.267_y3364519.404.png,ok
s200_x253919.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253919.267_y3363919.404.png,ok
s200_x253919.267_y3364069.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253919.267_y3364069.404.png,ok
s200_x253919.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253919.267_y3364219.404.png,ok
s200_x253919.267_y3364369.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253919.267_y3364369.404.png,ok
s200_x253919.267_y3364519.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253919.267_y3364519.404.png,ok
s200_x254069.267_y3363919.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254069.267_y3363919.404.png,ok
s200_x254069.267_y3364069.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254069.267_y3364069.404.png,ok
s200_x254069.267_y3364219.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254069.267_y3364219.404.png,ok
s200_x254069.267_y3364369.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254069.267_y3364369.404.png,ok
s200_x254069.267_y3364519.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254069.267_y3364519.404.png,ok
s300_x253669.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253669.267_y3363969.404.png,ok
s300_x253669.267_y3364194.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253669.267_y3364194.404.png,ok
s300_x253669.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253669.267_y3364419.404.png,ok
s300_x253894.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253894.267_y3363969.404.png,ok
s300_x253894.267_y3364194.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253894.267_y3364194.404.png,ok
s300_x253894.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253894.267_y3364419.404.png,ok
s300_x254119.267_y3363969.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254119.267_y3363969.404.png,ok
s300_x254119.267_y3364194.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254119.267_y3364194.404.png,ok
s300_x254119.267_y3364419.404,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254119.267_y3364419.404.png,ok
s80_x254087.293_y3363847.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3363847.454.png,ok
s80_x254087.293_y3363907.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3363907.454.png,ok
s80_x254087.293_y3363967.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3363967.454.png,ok
s80_x254087.293_y3364027.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364027.454.png,ok
s80_x254087.293_y3364087.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364087.454.png,ok
s80_x254087.293_y3364147.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364147.454.png,ok
s80_x254087.293_y3364207.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364207.454.png,ok
s80_x254087.293_y3364267.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364267.454.png,ok
s80_x254087.293_y3364327.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364327.454.png,ok
s80_x254087.293_y3364387.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364387.454.png,ok
s80_x254087.293_y3364447.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254087.293_y3364447.454.png,ok
s80_x254147.293_y3363847.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3363847.454.png,ok
s80_x254147.293_y3363907.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3363907.454.png,ok
s80_x254147.293_y3363967.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3363967.454.png,ok
s80_x254147.293_y3364027.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364027.454.png,ok
s80_x254147.293_y3364087.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364087.454.png,ok
s80_x254147.293_y3364147.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364147.454.png,ok
s80_x254147.293_y3364207.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364207.454.png,ok
s80_x254147.293_y3364267.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364267.454.png,ok
s80_x254147.293_y3364327.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364327.454.png,ok
s80_x254147.293_y3364387.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364387.454.png,ok
s80_x254147.293_y3364447.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254147.293_y3364447.454.png,ok
s80_x254207.293_y3363847.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3363847.454.png,ok
s80_x254207.293_y3363907.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3363907.454.png,ok
s80_x254207.293_y3363967.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3363967.454.png,ok
s80_x254207.293_y3364027.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364027.454.png,ok
s80_x254207.293_y3364087.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364087.454.png,ok
s80_x254207.293_y3364147.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364147.454.png,ok
s80_x254207.293_y3364207.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364207.454.png,ok
s80_x254207.293_y3364267.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364267.454.png,ok
s80_x254207.293_y3364327.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364327.454.png,ok
s80_x254207.293_y3364387.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364387.454.png,ok
s80_x254207.293_y3364447.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254207.293_y3364447.454.png,ok
s80_x254267.293_y3363847.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3363847.454.png,ok
s80_x254267.293_y3363907.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3363907.454.png,ok
s80_x254267.293_y3363967.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3363967.454.png,ok
s80_x254267.293_y3364027.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364027.454.png,ok
s80_x254267.293_y3364087.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364087.454.png,ok
s80_x254267.293_y3364147.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364147.454.png,ok
s80_x254267.293_y3364207.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364207.454.png,ok
s80_x254267.293_y3364267.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364267.454.png,ok
s80_x254267.293_y3364327.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364327.454.png,ok
s80_x254267.293_y3364387.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364387.454.png,ok
s80_x254267.293_y3364447.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254267.293_y3364447.454.png,ok
s80_x254327.293_y3363847.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3363847.454.png,ok
s80_x254327.293_y3363907.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3363907.454.png,ok
s80_x254327.293_y3363967.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3363967.454.png,ok
s80_x254327.293_y3364027.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364027.454.png,ok
s80_x254327.293_y3364087.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364087.454.png,ok
s80_x254327.293_y3364147.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364147.454.png,ok
s80_x254327.293_y3364207.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364207.454.png,ok
s80_x254327.293_y3364267.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364267.454.png,ok
s80_x254327.293_y3364327.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364327.454.png,ok
s80_x254327.293_y3364387.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364387.454.png,ok
s80_x254327.293_y3364447.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254327.293_y3364447.454.png,ok
s80_x254387.293_y3363847.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3363847.454.png,ok
s80_x254387.293_y3363907.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3363907.454.png,ok
s80_x254387.293_y3363967.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3363967.454.png,ok
s80_x254387.293_y3364027.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364027.454.png,ok
s80_x254387.293_y3364087.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364087.454.png,ok
s80_x254387.293_y3364147.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364147.454.png,ok
s80_x254387.293_y3364207.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364207.454.png,ok
s80_x254387.293_y3364267.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364267.454.png,ok
s80_x254387.293_y3364327.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364327.454.png,ok
s80_x254387.293_y3364387.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364387.454.png,ok
s80_x254387.293_y3364447.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254387.293_y3364447.454.png,ok
s80_x254447.293_y3363847.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254447.293_y3363847.454.png,ok
s80_x254447.293_y3363907.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254447.293_y3363907.454.png,ok
s80_x254447.293_y3363967.454,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254447.293_y3363967.454.png,ok
